user_id,reading_id,relative_difficulty
177,1,0.0
177,2,0.0070921985815602835
177,3,0.005917159763313609
177,4,0.018957345971563982
177,5,0.010810810810810811
177,6,0.014563106796116505
178,0,0.0
178,1,0.0
178,2,0.014184397163120567
178,3,0.005917159763313609
178,4,0.004739336492890996
178,5,0.005405405405405406
178,6,0.009708737864077669
179,0,0.025
179,1,0.0
179,2,0.014184397163120567
179,3,0.01775147928994083
179,4,0.004739336492890996
179,5,0.010810810810810811
179,6,0.0048543689320388345
180,0,0.0
180,1,0.0
180,2,0.0070921985815602835
180,3,0.011834319526627219
180,4,0.023696682464454975
180,5,0.021621621621621623
180,6,0.024271844660194174
181,0,0.0
181,1,0.0
181,2,0.0
181,3,0.023668639053254437
181,4,0.014218009478672985
181,5,0.005405405405405406
181,6,0.014563106796116505
182,0,0.025
182,1,0.0
182,2,0.0070921985815602835
182,3,0.023668639053254437
182,4,0.014218009478672985
182,5,0.02702702702702703
182,6,0.014563106796116505
183,0,0.0
183,1,0.0
183,2,0.014184397163120567
183,3,0.005917159763313609
183,4,0.023696682464454975
183,5,0.02702702702702703
183,6,0.024271844660194174
184,0,0.0
184,1,0.0
184,2,0.014184397163120567
184,3,0.0650887573964497
184,4,0.037914691943127965
184,5,0.016216216216216217
184,6,0.014563106796116505
185,0,0.0
185,1,0.0
185,2,0.0
185,3,0.01775147928994083
185,4,0.02843601895734597
185,5,0.03783783783783784
185,6,0.014563106796116505
186,0,0.0
186,1,0.0
186,2,0.02127659574468085
186,3,0.01775147928994083
186,4,0.018957345971563982
186,5,0.010810810810810811
186,6,0.024271844660194174
187,0,0.0
187,1,0.0
187,2,0.0
187,3,0.005917159763313609
187,4,0.014218009478672985
187,5,0.021621621621621623
187,6,0.019417475728155338
188,0,0.0
188,1,0.0
188,2,0.0
188,3,0.01775147928994083
188,4,0.052132701421800945
188,5,0.032432432432432434
188,6,0.009708737864077669
189,0,0.0
189,1,0.0
189,2,0.0
189,3,0.0
189,4,0.0
189,5,0.0
189,6,0.0
190,0,0.0
190,1,0.012987012987012988
190,2,0.0
190,3,0.005917159763313609
190,4,0.04739336492890995
190,5,0.05405405405405406
190,6,0.07766990291262135
191,0,0.0
191,1,0.0
191,2,0.0
191,3,0.0
191,4,0.0
191,5,0.0
191,6,0.0
192,0,0.0
192,1,0.0
192,2,0.0
192,3,0.01775147928994083
192,4,0.018957345971563982
192,5,0.016216216216216217
192,6,0.0048543689320388345
193,0,0.0
193,1,0.0
193,2,0.02127659574468085
193,3,0.023668639053254437
193,4,0.03317535545023697
193,5,0.032432432432432434
193,6,0.0048543689320388345
194,0,0.0
194,1,0.0
194,2,0.0070921985815602835
194,3,0.029585798816568046
194,4,0.02843601895734597
194,5,0.05405405405405406
194,6,0.024271844660194174
195,0,0.0
195,1,0.0
195,2,0.0
195,3,0.0
195,4,0.0
195,5,0.0
195,6,0.0
196,0,0.0
196,1,0.0
196,2,0.0
196,3,0.005917159763313609
196,4,0.018957345971563982
196,5,0.021621621621621623
196,6,0.009708737864077669
197,0,0.0
197,1,0.0
197,2,0.0070921985815602835
197,3,0.011834319526627219
197,4,0.004739336492890996
197,5,0.005405405405405406
197,6,0.02912621359223301
198,0,0.0
198,1,0.0
198,2,0.0070921985815602835
198,3,0.03550295857988166
198,4,0.0
198,5,0.0
198,6,0.009708737864077669
199,0,0.0
199,1,0.0
199,2,0.0
199,3,0.01775147928994083
199,4,0.009478672985781991
199,5,0.03783783783783784
199,6,0.014563106796116505
200,0,0.0
200,1,0.012987012987012988
200,2,0.0070921985815602835
200,3,0.005917159763313609
200,4,0.023696682464454975
200,5,0.043243243243243246
200,6,0.03398058252427184
201,0,0.0
201,1,0.0
201,2,0.0
201,3,0.0
201,4,0.0
201,5,0.0
201,6,0.0
202,0,0.0
202,1,0.012987012987012988
202,2,0.0048543689320388345
202,3,0.014184397163120567
202,4,0.0
202,5,0.0
202,6,0.0
203,0,0.025974025974025976
203,1,0.0
203,2,0.0
203,3,0.0
203,4,0.025
203,5,0.0
203,6,0.0
204,0,0.014218009478672985
204,1,0.0
204,2,0.0
204,3,0.014563106796116505
204,4,0.0
204,5,0.0
204,6,0.005405405405405406
205,0,0.005917159763313609
205,1,0.010810810810810811
205,2,0.0
205,3,0.038834951456310676
205,4,0.0
205,5,0.023696682464454975
205,6,0.0
206,0,0.0
206,1,0.0
206,2,0.0
206,3,0.0
206,4,0.21844660194174756
206,5,0.0
206,6,0.043243243243243246
207,0,0.0
207,1,0.02843601895734597
207,2,0.06796116504854369
207,3,0.023668639053254437
207,4,0.021621621621621623
207,5,0.028368794326241134
207,6,0.03896103896103896
208,0,0.004739336492890996
208,1,0.012987012987012988
208,2,0.0
208,3,0.0
208,4,0.005405405405405406
208,5,0.0
208,6,0.043689320388349516
209,0,0.0
209,1,0.0
209,2,0.0
209,3,0.0
209,4,0.0
209,5,0.0
209,6,0.0
210,0,0.0
210,1,0.0
210,2,0.0
210,3,0.0
210,4,0.0
210,5,0.0
210,6,0.0
211,0,0.0
211,1,0.0
211,2,0.0
211,3,0.0
211,4,0.0
211,5,0.0
211,6,0.0
212,0,0.0
212,1,0.0
212,2,0.0
212,3,0.0
212,4,0.0
212,5,0.0
212,6,0.025
213,0,0.0972972972972973
213,1,0.10426540284360189
213,2,0.05339805825242718
213,3,0.08284023668639054
213,4,0.1
213,5,0.09929078014184398
213,6,0.05194805194805195
214,0,0.025
214,1,0.02127659574468085
214,2,0.07582938388625593
214,3,0.03783783783783784
214,4,0.03896103896103896
214,5,0.029585798816568046
214,6,0.0970873786407767
215,0,0.009708737864077669
215,1,0.0070921985815602835
215,2,0.0
215,3,0.010810810810810811
215,4,0.0
215,5,0.012987012987012988
215,6,0.02843601895734597
216,0,0.0
216,1,0.019417475728155338
216,2,0.0
216,3,0.014218009478672985
216,4,0.005917159763313609
216,5,0.012987012987012988
216,6,0.005405405405405406
217,0,0.014563106796116505
217,1,0.005405405405405406
217,2,0.0
217,3,0.01775147928994083
217,4,0.0
217,5,0.0070921985815602835
217,6,0.009478672985781991
218,0,0.0
218,1,0.0
218,2,0.02912621359223301
218,3,0.0
218,4,0.023696682464454975
218,5,0.0
218,6,0.0
219,0,0.0425531914893617
219,1,0.018957345971563982
219,2,0.0
219,3,0.025974025974025976
219,4,0.016216216216216217
219,5,0.009708737864077669
219,6,0.029585798816568046
220,0,0.0
220,1,0.037914691943127965
220,2,0.0
220,3,0.012987012987012988
220,4,0.005917159763313609
220,5,0.038834951456310676
220,6,0.005405405405405406
221,0,0.0
221,1,0.0
221,2,0.0
221,3,0.0
221,4,0.0
221,5,0.0
221,6,0.0
222,0,0.009478672985781991
222,1,0.005405405405405406
222,2,0.0
222,3,0.0070921985815602835
222,4,0.0
222,5,0.0048543689320388345
222,6,0.0
223,0,0.014184397163120567
223,1,0.005917159763313609
223,2,0.0
223,3,0.004739336492890996
223,4,0.0
223,5,0.0
223,6,0.0
224,0,0.0
224,1,0.0048543689320388345
224,2,0.012987012987012988
224,3,0.004739336492890996
224,4,0.0
224,5,0.016216216216216217
224,6,0.0
225,0,0.005917159763313609
225,1,0.014184397163120567
225,2,0.025974025974025976
225,3,0.0
225,4,0.0048543689320388345
225,5,0.021621621621621623
225,6,0.02843601895734597
226,0,0.021621621621621623
226,1,0.02127659574468085
226,2,0.0
226,3,0.01775147928994083
226,4,0.07109004739336493
226,5,0.012987012987012988
226,6,0.04854368932038835
227,0,0.0
227,1,0.0
227,2,0.0
227,3,0.0
227,4,0.0
227,5,0.0
227,6,0.0
228,0,0.0
228,1,0.0
228,2,0.0
228,3,0.0
228,4,0.0
228,5,0.0
228,6,0.0
229,0,0.0
229,1,0.0
229,2,0.0
229,3,0.0
229,4,0.0
229,5,0.0
229,6,0.0
230,0,0.0
230,1,0.0
230,2,0.0
230,3,0.0
230,4,0.0
230,5,0.0
230,6,0.0
231,0,0.025
231,1,0.0
231,2,0.0
231,3,0.025974025974025976
231,4,0.024271844660194174
231,5,0.009478672985781991
231,6,0.010810810810810811
232,0,0.02127659574468085
232,1,0.016216216216216217
232,2,0.011834319526627219
232,3,0.018957345971563982
232,4,0.05194805194805195
232,5,0.03398058252427184
232,6,0.025
233,0,0.0048543689320388345
233,1,0.0
233,2,0.0
233,3,0.0
233,4,0.0
233,5,0.0
233,6,0.0
234,0,0.05325443786982249
234,1,0.025974025974025976
234,2,0.0
234,3,0.05339805825242718
234,4,0.03317535545023697
234,5,0.016216216216216217
234,6,0.014184397163120567
235,0,0.0
235,1,0.012987012987012988
235,2,0.014184397163120567
235,3,0.0
235,4,0.0
235,5,0.0
235,6,0.021621621621621623
236,0,0.0
236,1,0.02843601895734597
236,2,0.02912621359223301
236,3,0.010810810810810811
236,4,0.02127659574468085
236,5,0.025974025974025976
236,6,0.01775147928994083
237,0,0.0048543689320388345
237,1,0.0
237,2,0.005917159763313609
237,3,0.0
237,4,0.0
237,5,0.0
237,6,0.0
238,0,0.03896103896103896
238,1,0.016216216216216217
238,2,0.02843601895734597
238,3,0.014184397163120567
238,4,0.0
238,5,0.05825242718446602
238,6,0.0
239,0,0.0
239,1,0.0
239,2,0.014184397163120567
239,3,0.011834319526627219
239,4,0.07582938388625593
240,0,0.0
240,1,0.0
240,2,0.0
240,3,0.0
240,4,0.0
241,0,0.05
241,1,0.05194805194805195
241,2,0.12056737588652482
241,3,0.14792899408284024
241,4,0.1943127962085308
242,0,0.0
242,1,0.05194805194805195
242,2,0.04964539007092199
242,3,0.0650887573964497
242,4,0.10426540284360189
243,0,0.0
243,1,0.012987012987012988
243,2,0.02127659574468085
243,3,0.08875739644970414
243,4,0.11848341232227488
244,0,0.0
244,1,0.0
244,2,0.0070921985815602835
244,3,0.005917159763313609
244,4,0.009478672985781991
245,0,0.0
245,1,0.0
245,2,0.0
245,3,0.011834319526627219
245,4,0.014218009478672985
246,0,0.0
246,1,0.012987012987012988
246,2,0.0
246,3,0.04142011834319527
246,4,0.052132701421800945
247,0,0.0
247,1,0.0
247,2,0.0
247,3,0.0
247,4,0.0
248,0,0.0
248,1,0.012987012987012988
248,2,0.028368794326241134
248,3,0.023668639053254437
248,4,0.07109004739336493
