user_id,reading_id,time_length
jCedgcmdLDEJCmZb5,k8Fwo4bcTMuNuNWR9,26477.0
ZYeAS2miCnqAByPSF,KQ9F7PgqvNRi7fNAx,1903.0
ZYeAS2miCnqAByPSF,JZF27T62Fi5Grkn85,7489.0
ZYeAS2miCnqAByPSF,F8zeNSzQAiL46W49Z,18391.0
ZYeAS2miCnqAByPSF,6tffxhr9bwQcbqMd6,25759.0
ZYeAS2miCnqAByPSF,f4R5fnE3qjxJw8jhG,40541.0
ZYeAS2miCnqAByPSF,sycFuheBBtEsgAWqQ,20312.0
ZYeAS2miCnqAByPSF,k8Fwo4bcTMuNuNWR9,34041.0
6EeGCsBK2L9iaSawx,KQ9F7PgqvNRi7fNAx,3997.0
6EeGCsBK2L9iaSawx,JZF27T62Fi5Grkn85,4116.0
6EeGCsBK2L9iaSawx,F8zeNSzQAiL46W49Z,12867.0
6EeGCsBK2L9iaSawx,6tffxhr9bwQcbqMd6,22712.0
6EeGCsBK2L9iaSawx,f4R5fnE3qjxJw8jhG,37987.0
6EeGCsBK2L9iaSawx,sycFuheBBtEsgAWqQ,41012.0
6EeGCsBK2L9iaSawx,k8Fwo4bcTMuNuNWR9,45435.0
PEpSfjZc78sSyJKFd,KQ9F7PgqvNRi7fNAx,4073.0
PEpSfjZc78sSyJKFd,JZF27T62Fi5Grkn85,9138.0
PEpSfjZc78sSyJKFd,F8zeNSzQAiL46W49Z,8415.0
PEpSfjZc78sSyJKFd,6tffxhr9bwQcbqMd6,22677.0
PEpSfjZc78sSyJKFd,f4R5fnE3qjxJw8jhG,34965.0
PEpSfjZc78sSyJKFd,sycFuheBBtEsgAWqQ,17862.0
PEpSfjZc78sSyJKFd,k8Fwo4bcTMuNuNWR9,51572.0
6gxCAdz3pqhGHmyEh,KQ9F7PgqvNRi7fNAx,2893.0
6gxCAdz3pqhGHmyEh,JZF27T62Fi5Grkn85,6319.0
6gxCAdz3pqhGHmyEh,F8zeNSzQAiL46W49Z,11747.0
6gxCAdz3pqhGHmyEh,6tffxhr9bwQcbqMd6,31591.0
6gxCAdz3pqhGHmyEh,f4R5fnE3qjxJw8jhG,26843.0
6gxCAdz3pqhGHmyEh,sycFuheBBtEsgAWqQ,30380.0
6gxCAdz3pqhGHmyEh,k8Fwo4bcTMuNuNWR9,20027.0
SAqe8qdTx4neNomWq,KQ9F7PgqvNRi7fNAx,5182.0
SAqe8qdTx4neNomWq,JZF27T62Fi5Grkn85,5730.0
SAqe8qdTx4neNomWq,F8zeNSzQAiL46W49Z,22858.0
SAqe8qdTx4neNomWq,6tffxhr9bwQcbqMd6,17762.0
SAqe8qdTx4neNomWq,f4R5fnE3qjxJw8jhG,20930.0
SAqe8qdTx4neNomWq,sycFuheBBtEsgAWqQ,28231.0
SAqe8qdTx4neNomWq,k8Fwo4bcTMuNuNWR9,26214.0
t4yfiPCTdxpPurLCr,KQ9F7PgqvNRi7fNAx,4071.0
t4yfiPCTdxpPurLCr,JZF27T62Fi5Grkn85,7104.0
t4yfiPCTdxpPurLCr,F8zeNSzQAiL46W49Z,9786.0
t4yfiPCTdxpPurLCr,6tffxhr9bwQcbqMd6,25960.0
t4yfiPCTdxpPurLCr,f4R5fnE3qjxJw8jhG,24062.0
t4yfiPCTdxpPurLCr,sycFuheBBtEsgAWqQ,31798.0
t4yfiPCTdxpPurLCr,k8Fwo4bcTMuNuNWR9,28484.0
qQq5WvC4hnjeYkCut,KQ9F7PgqvNRi7fNAx,2478.0
qQq5WvC4hnjeYkCut,JZF27T62Fi5Grkn85,4931.0
qQq5WvC4hnjeYkCut,F8zeNSzQAiL46W49Z,14020.0
qQq5WvC4hnjeYkCut,6tffxhr9bwQcbqMd6,21265.0
qQq5WvC4hnjeYkCut,f4R5fnE3qjxJw8jhG,28291.0
qQq5WvC4hnjeYkCut,sycFuheBBtEsgAWqQ,24975.0
qQq5WvC4hnjeYkCut,k8Fwo4bcTMuNuNWR9,33454.0
YhwQ7EDghEgdcMn8v,KQ9F7PgqvNRi7fNAx,2425.0
YhwQ7EDghEgdcMn8v,JZF27T62Fi5Grkn85,11975.0
YhwQ7EDghEgdcMn8v,F8zeNSzQAiL46W49Z,10995.0
YhwQ7EDghEgdcMn8v,6tffxhr9bwQcbqMd6,25893.0
YhwQ7EDghEgdcMn8v,f4R5fnE3qjxJw8jhG,42523.0
YhwQ7EDghEgdcMn8v,sycFuheBBtEsgAWqQ,20143.0
YhwQ7EDghEgdcMn8v,k8Fwo4bcTMuNuNWR9,39626.0
5T9A2iHu3FkLw3iBw,KQ9F7PgqvNRi7fNAx,2905.0
5T9A2iHu3FkLw3iBw,JZF27T62Fi5Grkn85,4749.0
5T9A2iHu3FkLw3iBw,F8zeNSzQAiL46W49Z,13420.0
5T9A2iHu3FkLw3iBw,6tffxhr9bwQcbqMd6,16032.0
5T9A2iHu3FkLw3iBw,f4R5fnE3qjxJw8jhG,36464.0
5T9A2iHu3FkLw3iBw,sycFuheBBtEsgAWqQ,26969.0
5T9A2iHu3FkLw3iBw,k8Fwo4bcTMuNuNWR9,23179.0
aozznefkjuTnQknxz,KQ9F7PgqvNRi7fNAx,4488.0
aozznefkjuTnQknxz,JZF27T62Fi5Grkn85,8128.0
aozznefkjuTnQknxz,F8zeNSzQAiL46W49Z,20518.0
aozznefkjuTnQknxz,6tffxhr9bwQcbqMd6,14782.0
aozznefkjuTnQknxz,f4R5fnE3qjxJw8jhG,46453.0
aozznefkjuTnQknxz,sycFuheBBtEsgAWqQ,25699.0
aozznefkjuTnQknxz,k8Fwo4bcTMuNuNWR9,51189.0
SvoWxfCdBr5yCu2Qn,KQ9F7PgqvNRi7fNAx,3639.0
SvoWxfCdBr5yCu2Qn,JZF27T62Fi5Grkn85,9852.0
SvoWxfCdBr5yCu2Qn,F8zeNSzQAiL46W49Z,16602.0
SvoWxfCdBr5yCu2Qn,6tffxhr9bwQcbqMd6,41206.0
SvoWxfCdBr5yCu2Qn,f4R5fnE3qjxJw8jhG,36096.0
SvoWxfCdBr5yCu2Qn,sycFuheBBtEsgAWqQ,28759.0
SvoWxfCdBr5yCu2Qn,k8Fwo4bcTMuNuNWR9,35960.0
JRfWMFd8ekQDd2hPa,KQ9F7PgqvNRi7fNAx,3891.0
JRfWMFd8ekQDd2hPa,JZF27T62Fi5Grkn85,9724.0
JRfWMFd8ekQDd2hPa,F8zeNSzQAiL46W49Z,14460.0
JRfWMFd8ekQDd2hPa,6tffxhr9bwQcbqMd6,18726.0
JRfWMFd8ekQDd2hPa,f4R5fnE3qjxJw8jhG,25491.0
JRfWMFd8ekQDd2hPa,sycFuheBBtEsgAWqQ,41269.0
JRfWMFd8ekQDd2hPa,k8Fwo4bcTMuNuNWR9,24347.0
v2JhmZE2zsZaBNkpR,KQ9F7PgqvNRi7fNAx,4686.0
v2JhmZE2zsZaBNkpR,JZF27T62Fi5Grkn85,4447.0
v2JhmZE2zsZaBNkpR,F8zeNSzQAiL46W49Z,9394.0
v2JhmZE2zsZaBNkpR,6tffxhr9bwQcbqMd6,34986.0
v2JhmZE2zsZaBNkpR,f4R5fnE3qjxJw8jhG,46826.0
v2JhmZE2zsZaBNkpR,sycFuheBBtEsgAWqQ,34552.0
v2JhmZE2zsZaBNkpR,k8Fwo4bcTMuNuNWR9,31335.0
c2xKFvv65Bmqdyx4k,KQ9F7PgqvNRi7fNAx,5468.0
c2xKFvv65Bmqdyx4k,JZF27T62Fi5Grkn85,4314.0
c2xKFvv65Bmqdyx4k,F8zeNSzQAiL46W49Z,18054.0
c2xKFvv65Bmqdyx4k,6tffxhr9bwQcbqMd6,19115.0
c2xKFvv65Bmqdyx4k,f4R5fnE3qjxJw8jhG,23706.0
c2xKFvv65Bmqdyx4k,sycFuheBBtEsgAWqQ,22162.0
c2xKFvv65Bmqdyx4k,k8Fwo4bcTMuNuNWR9,24016.0
Eo6vEqny7zx4B3enB,KQ9F7PgqvNRi7fNAx,2601.0
Eo6vEqny7zx4B3enB,JZF27T62Fi5Grkn85,4623.0
Eo6vEqny7zx4B3enB,F8zeNSzQAiL46W49Z,11273.0
Eo6vEqny7zx4B3enB,6tffxhr9bwQcbqMd6,20860.0
Eo6vEqny7zx4B3enB,f4R5fnE3qjxJw8jhG,31526.0
Eo6vEqny7zx4B3enB,sycFuheBBtEsgAWqQ,34065.0
Eo6vEqny7zx4B3enB,k8Fwo4bcTMuNuNWR9,19218.0
RRKoftjPREGAxss8g,KQ9F7PgqvNRi7fNAx,3925.0
RRKoftjPREGAxss8g,JZF27T62Fi5Grkn85,4855.0
RRKoftjPREGAxss8g,F8zeNSzQAiL46W49Z,23110.0
RRKoftjPREGAxss8g,6tffxhr9bwQcbqMd6,20767.0
RRKoftjPREGAxss8g,f4R5fnE3qjxJw8jhG,22983.0
RRKoftjPREGAxss8g,sycFuheBBtEsgAWqQ,48304.0
RRKoftjPREGAxss8g,k8Fwo4bcTMuNuNWR9,33886.0
9JX7YzF6749axy4R3,KQ9F7PgqvNRi7fNAx,4861.0
9JX7YzF6749axy4R3,JZF27T62Fi5Grkn85,5938.0
9JX7YzF6749axy4R3,F8zeNSzQAiL46W49Z,11217.0
9JX7YzF6749axy4R3,6tffxhr9bwQcbqMd6,25360.0
9JX7YzF6749axy4R3,f4R5fnE3qjxJw8jhG,21829.0
9JX7YzF6749axy4R3,sycFuheBBtEsgAWqQ,19892.0
9JX7YzF6749axy4R3,k8Fwo4bcTMuNuNWR9,28072.0
s2Dqpbrz5c5wKXrEC,KQ9F7PgqvNRi7fNAx,4121.0
s2Dqpbrz5c5wKXrEC,JZF27T62Fi5Grkn85,5262.0
s2Dqpbrz5c5wKXrEC,F8zeNSzQAiL46W49Z,13964.0
s2Dqpbrz5c5wKXrEC,6tffxhr9bwQcbqMd6,23509.0
s2Dqpbrz5c5wKXrEC,f4R5fnE3qjxJw8jhG,46947.0
s2Dqpbrz5c5wKXrEC,sycFuheBBtEsgAWqQ,50423.0
s2Dqpbrz5c5wKXrEC,k8Fwo4bcTMuNuNWR9,43011.0
pLqPKLnJhbE6nGTgH,KQ9F7PgqvNRi7fNAx,3699.0
pLqPKLnJhbE6nGTgH,JZF27T62Fi5Grkn85,6775.0
pLqPKLnJhbE6nGTgH,F8zeNSzQAiL46W49Z,13569.0
pLqPKLnJhbE6nGTgH,6tffxhr9bwQcbqMd6,32604.0
pLqPKLnJhbE6nGTgH,f4R5fnE3qjxJw8jhG,21709.0
pLqPKLnJhbE6nGTgH,sycFuheBBtEsgAWqQ,36291.0
pLqPKLnJhbE6nGTgH,k8Fwo4bcTMuNuNWR9,33385.0
nb3a8p2GdYsHnSJwG,KQ9F7PgqvNRi7fNAx,21178.0
nb3a8p2GdYsHnSJwG,JZF27T62Fi5Grkn85,92850.0
nb3a8p2GdYsHnSJwG,F8zeNSzQAiL46W49Z,98192.0
nb3a8p2GdYsHnSJwG,6tffxhr9bwQcbqMd6,366772.0
nb3a8p2GdYsHnSJwG,f4R5fnE3qjxJw8jhG,271889.0
nb3a8p2GdYsHnSJwG,sycFuheBBtEsgAWqQ,321160.0
nb3a8p2GdYsHnSJwG,k8Fwo4bcTMuNuNWR9,540081.0
Zq5wN3pWKvohakDqD,KQ9F7PgqvNRi7fNAx,6369.0
Zq5wN3pWKvohakDqD,JZF27T62Fi5Grkn85,8702.0
Zq5wN3pWKvohakDqD,F8zeNSzQAiL46W49Z,22268.0
Zq5wN3pWKvohakDqD,6tffxhr9bwQcbqMd6,20308.0
Zq5wN3pWKvohakDqD,f4R5fnE3qjxJw8jhG,49184.0
Zq5wN3pWKvohakDqD,sycFuheBBtEsgAWqQ,21313.0
Zq5wN3pWKvohakDqD,k8Fwo4bcTMuNuNWR9,29857.0
GSFHmG5KDSXazb5Zz,KQ9F7PgqvNRi7fNAx,4345.0
GSFHmG5KDSXazb5Zz,JZF27T62Fi5Grkn85,5909.0
GSFHmG5KDSXazb5Zz,F8zeNSzQAiL46W49Z,26412.0
GSFHmG5KDSXazb5Zz,6tffxhr9bwQcbqMd6,20289.0
GSFHmG5KDSXazb5Zz,f4R5fnE3qjxJw8jhG,40321.0
GSFHmG5KDSXazb5Zz,sycFuheBBtEsgAWqQ,42196.0
GSFHmG5KDSXazb5Zz,k8Fwo4bcTMuNuNWR9,19176.0
hCpyfrTzBCRYGc8jr,KQ9F7PgqvNRi7fNAx,2922.0
hCpyfrTzBCRYGc8jr,JZF27T62Fi5Grkn85,5528.0
hCpyfrTzBCRYGc8jr,F8zeNSzQAiL46W49Z,14069.0
hCpyfrTzBCRYGc8jr,6tffxhr9bwQcbqMd6,26865.0
hCpyfrTzBCRYGc8jr,f4R5fnE3qjxJw8jhG,41944.0
hCpyfrTzBCRYGc8jr,sycFuheBBtEsgAWqQ,19151.0
hCpyfrTzBCRYGc8jr,k8Fwo4bcTMuNuNWR9,32307.0
FddSnbkB8yh3yNtbB,KQ9F7PgqvNRi7fNAx,2157.0
FddSnbkB8yh3yNtbB,JZF27T62Fi5Grkn85,4663.0
FddSnbkB8yh3yNtbB,F8zeNSzQAiL46W49Z,18814.0
FddSnbkB8yh3yNtbB,6tffxhr9bwQcbqMd6,20620.0
FddSnbkB8yh3yNtbB,f4R5fnE3qjxJw8jhG,30765.0
FddSnbkB8yh3yNtbB,sycFuheBBtEsgAWqQ,17313.0
FddSnbkB8yh3yNtbB,k8Fwo4bcTMuNuNWR9,21920.0
teh5cQJb45xKRFC2G,KQ9F7PgqvNRi7fNAx,2013.0
teh5cQJb45xKRFC2G,JZF27T62Fi5Grkn85,6000.0
teh5cQJb45xKRFC2G,F8zeNSzQAiL46W49Z,23170.0
teh5cQJb45xKRFC2G,6tffxhr9bwQcbqMd6,24924.0
teh5cQJb45xKRFC2G,f4R5fnE3qjxJw8jhG,22883.0
teh5cQJb45xKRFC2G,sycFuheBBtEsgAWqQ,24847.0
teh5cQJb45xKRFC2G,k8Fwo4bcTMuNuNWR9,34740.0
H8sEJ6wL47Md4gPch,KQ9F7PgqvNRi7fNAx,4174.0
H8sEJ6wL47Md4gPch,JZF27T62Fi5Grkn85,8255.0
H8sEJ6wL47Md4gPch,F8zeNSzQAiL46W49Z,11365.0
H8sEJ6wL47Md4gPch,6tffxhr9bwQcbqMd6,23423.0
H8sEJ6wL47Md4gPch,f4R5fnE3qjxJw8jhG,29293.0
H8sEJ6wL47Md4gPch,sycFuheBBtEsgAWqQ,26416.0
H8sEJ6wL47Md4gPch,k8Fwo4bcTMuNuNWR9,39937.0
fwBFrXn9dgZXAY8cT,KQ9F7PgqvNRi7fNAx,3079.0
fwBFrXn9dgZXAY8cT,JZF27T62Fi5Grkn85,3809.0
fwBFrXn9dgZXAY8cT,F8zeNSzQAiL46W49Z,14435.0
fwBFrXn9dgZXAY8cT,6tffxhr9bwQcbqMd6,22422.0
fwBFrXn9dgZXAY8cT,f4R5fnE3qjxJw8jhG,29138.0
fwBFrXn9dgZXAY8cT,sycFuheBBtEsgAWqQ,26982.0
fwBFrXn9dgZXAY8cT,k8Fwo4bcTMuNuNWR9,19582.0
f5cPKbsSBpwAt7236,KQ9F7PgqvNRi7fNAx,2141.0
f5cPKbsSBpwAt7236,JZF27T62Fi5Grkn85,9153.0
f5cPKbsSBpwAt7236,F8zeNSzQAiL46W49Z,16438.0
f5cPKbsSBpwAt7236,6tffxhr9bwQcbqMd6,31123.0
f5cPKbsSBpwAt7236,f4R5fnE3qjxJw8jhG,34586.0
f5cPKbsSBpwAt7236,sycFuheBBtEsgAWqQ,29471.0
f5cPKbsSBpwAt7236,k8Fwo4bcTMuNuNWR9,26464.0
wMF6Cnp5SkLiv8Dpp,KQ9F7PgqvNRi7fNAx,2771.0
wMF6Cnp5SkLiv8Dpp,JZF27T62Fi5Grkn85,4467.0
wMF6Cnp5SkLiv8Dpp,F8zeNSzQAiL46W49Z,17873.0
wMF6Cnp5SkLiv8Dpp,6tffxhr9bwQcbqMd6,22720.0
wMF6Cnp5SkLiv8Dpp,f4R5fnE3qjxJw8jhG,22600.0
wMF6Cnp5SkLiv8Dpp,sycFuheBBtEsgAWqQ,27358.0
wMF6Cnp5SkLiv8Dpp,k8Fwo4bcTMuNuNWR9,22862.0
aBDRiBCZ8HLbgGhhr,KQ9F7PgqvNRi7fNAx,4966.0
aBDRiBCZ8HLbgGhhr,JZF27T62Fi5Grkn85,7084.0
aBDRiBCZ8HLbgGhhr,F8zeNSzQAiL46W49Z,13239.0
aBDRiBCZ8HLbgGhhr,6tffxhr9bwQcbqMd6,38990.0
aBDRiBCZ8HLbgGhhr,f4R5fnE3qjxJw8jhG,33468.0
aBDRiBCZ8HLbgGhhr,sycFuheBBtEsgAWqQ,23715.0
aBDRiBCZ8HLbgGhhr,k8Fwo4bcTMuNuNWR9,40323.0
gzf8sJP5G3EyL8bYq,KQ9F7PgqvNRi7fNAx,3068.0
gzf8sJP5G3EyL8bYq,JZF27T62Fi5Grkn85,8179.0
gzf8sJP5G3EyL8bYq,F8zeNSzQAiL46W49Z,21800.0
gzf8sJP5G3EyL8bYq,6tffxhr9bwQcbqMd6,21189.0
gzf8sJP5G3EyL8bYq,f4R5fnE3qjxJw8jhG,19064.0
gzf8sJP5G3EyL8bYq,sycFuheBBtEsgAWqQ,24483.0
gzf8sJP5G3EyL8bYq,k8Fwo4bcTMuNuNWR9,24422.0
ZthuyF44YyC3rNzre,KQ9F7PgqvNRi7fNAx,37245.0
ZthuyF44YyC3rNzre,JZF27T62Fi5Grkn85,36334.0
ZthuyF44YyC3rNzre,F8zeNSzQAiL46W49Z,90697.0
ZthuyF44YyC3rNzre,6tffxhr9bwQcbqMd6,364716.0
ZthuyF44YyC3rNzre,f4R5fnE3qjxJw8jhG,730469.0
ZthuyF44YyC3rNzre,sycFuheBBtEsgAWqQ,185372.0
ZthuyF44YyC3rNzre,k8Fwo4bcTMuNuNWR9,509850.0
QQorRdRiSkHQdL4gX,KQ9F7PgqvNRi7fNAx,5027.0
QQorRdRiSkHQdL4gX,JZF27T62Fi5Grkn85,9979.0
QQorRdRiSkHQdL4gX,F8zeNSzQAiL46W49Z,12046.0
QQorRdRiSkHQdL4gX,6tffxhr9bwQcbqMd6,29778.0
QQorRdRiSkHQdL4gX,f4R5fnE3qjxJw8jhG,46623.0
QQorRdRiSkHQdL4gX,sycFuheBBtEsgAWqQ,27121.0
QQorRdRiSkHQdL4gX,k8Fwo4bcTMuNuNWR9,40123.0
BNqXjxrYFP85kPzjm,KQ9F7PgqvNRi7fNAx,5083.0
BNqXjxrYFP85kPzjm,JZF27T62Fi5Grkn85,6237.0
BNqXjxrYFP85kPzjm,F8zeNSzQAiL46W49Z,24247.0
BNqXjxrYFP85kPzjm,6tffxhr9bwQcbqMd6,23283.0
BNqXjxrYFP85kPzjm,f4R5fnE3qjxJw8jhG,37598.0
BNqXjxrYFP85kPzjm,sycFuheBBtEsgAWqQ,22831.0
BNqXjxrYFP85kPzjm,k8Fwo4bcTMuNuNWR9,25299.0
om5AzLkZPTo3bbc7b,KQ9F7PgqvNRi7fNAx,3134.0
om5AzLkZPTo3bbc7b,JZF27T62Fi5Grkn85,6217.0
om5AzLkZPTo3bbc7b,F8zeNSzQAiL46W49Z,12093.0
om5AzLkZPTo3bbc7b,6tffxhr9bwQcbqMd6,14436.0
om5AzLkZPTo3bbc7b,f4R5fnE3qjxJw8jhG,21874.0
om5AzLkZPTo3bbc7b,sycFuheBBtEsgAWqQ,18960.0
om5AzLkZPTo3bbc7b,k8Fwo4bcTMuNuNWR9,46182.0
Ri5empekAY8YShkon,KQ9F7PgqvNRi7fNAx,2012.0
Ri5empekAY8YShkon,JZF27T62Fi5Grkn85,6383.0
Ri5empekAY8YShkon,F8zeNSzQAiL46W49Z,15592.0
Ri5empekAY8YShkon,6tffxhr9bwQcbqMd6,14402.0
Ri5empekAY8YShkon,f4R5fnE3qjxJw8jhG,25967.0
Ri5empekAY8YShkon,sycFuheBBtEsgAWqQ,37256.0
Ri5empekAY8YShkon,k8Fwo4bcTMuNuNWR9,29445.0
HRoJ6jerGEHAMukcs,KQ9F7PgqvNRi7fNAx,2419.0
HRoJ6jerGEHAMukcs,JZF27T62Fi5Grkn85,8883.0
HRoJ6jerGEHAMukcs,F8zeNSzQAiL46W49Z,22023.0
HRoJ6jerGEHAMukcs,6tffxhr9bwQcbqMd6,17580.0
HRoJ6jerGEHAMukcs,f4R5fnE3qjxJw8jhG,41414.0
HRoJ6jerGEHAMukcs,sycFuheBBtEsgAWqQ,22266.0
HRoJ6jerGEHAMukcs,k8Fwo4bcTMuNuNWR9,23247.0
o9PG88KmydNvuiwQ6,KQ9F7PgqvNRi7fNAx,3528.0
o9PG88KmydNvuiwQ6,JZF27T62Fi5Grkn85,9215.0
o9PG88KmydNvuiwQ6,F8zeNSzQAiL46W49Z,19863.0
o9PG88KmydNvuiwQ6,6tffxhr9bwQcbqMd6,22048.0
o9PG88KmydNvuiwQ6,f4R5fnE3qjxJw8jhG,23389.0
o9PG88KmydNvuiwQ6,sycFuheBBtEsgAWqQ,20342.0
o9PG88KmydNvuiwQ6,k8Fwo4bcTMuNuNWR9,56928.0
vbWf7Wm2kY6YDF3SW,KQ9F7PgqvNRi7fNAx,1603.0
vbWf7Wm2kY6YDF3SW,JZF27T62Fi5Grkn85,6862.0
vbWf7Wm2kY6YDF3SW,F8zeNSzQAiL46W49Z,15116.0
vbWf7Wm2kY6YDF3SW,6tffxhr9bwQcbqMd6,24024.0
vbWf7Wm2kY6YDF3SW,f4R5fnE3qjxJw8jhG,34935.0
vbWf7Wm2kY6YDF3SW,sycFuheBBtEsgAWqQ,18431.0
vbWf7Wm2kY6YDF3SW,k8Fwo4bcTMuNuNWR9,30694.0
iPntv8P6RE5nKtBTe,KQ9F7PgqvNRi7fNAx,2494.0
iPntv8P6RE5nKtBTe,JZF27T62Fi5Grkn85,4951.0
iPntv8P6RE5nKtBTe,F8zeNSzQAiL46W49Z,21864.0
iPntv8P6RE5nKtBTe,6tffxhr9bwQcbqMd6,27974.0
iPntv8P6RE5nKtBTe,f4R5fnE3qjxJw8jhG,35380.0
iPntv8P6RE5nKtBTe,sycFuheBBtEsgAWqQ,20625.0
iPntv8P6RE5nKtBTe,k8Fwo4bcTMuNuNWR9,30048.0
H5koJXe45R9dMva2K,KQ9F7PgqvNRi7fNAx,3601.0
H5koJXe45R9dMva2K,JZF27T62Fi5Grkn85,7687.0
H5koJXe45R9dMva2K,F8zeNSzQAiL46W49Z,13483.0
H5koJXe45R9dMva2K,6tffxhr9bwQcbqMd6,20533.0
H5koJXe45R9dMva2K,f4R5fnE3qjxJw8jhG,49894.0
H5koJXe45R9dMva2K,sycFuheBBtEsgAWqQ,23912.0
H5koJXe45R9dMva2K,k8Fwo4bcTMuNuNWR9,30513.0
G9ToSAMNorGtGYvzZ,KQ9F7PgqvNRi7fNAx,5666.0
G9ToSAMNorGtGYvzZ,JZF27T62Fi5Grkn85,5449.0
G9ToSAMNorGtGYvzZ,F8zeNSzQAiL46W49Z,15224.0
G9ToSAMNorGtGYvzZ,6tffxhr9bwQcbqMd6,35551.0
G9ToSAMNorGtGYvzZ,f4R5fnE3qjxJw8jhG,35392.0
G9ToSAMNorGtGYvzZ,sycFuheBBtEsgAWqQ,25610.0
G9ToSAMNorGtGYvzZ,k8Fwo4bcTMuNuNWR9,35875.0
Xqvo77o8Ph35NcBXL,KQ9F7PgqvNRi7fNAx,3442.0
Xqvo77o8Ph35NcBXL,JZF27T62Fi5Grkn85,4244.0
Xqvo77o8Ph35NcBXL,F8zeNSzQAiL46W49Z,11154.0
Xqvo77o8Ph35NcBXL,6tffxhr9bwQcbqMd6,17530.0
Xqvo77o8Ph35NcBXL,f4R5fnE3qjxJw8jhG,19454.0
Xqvo77o8Ph35NcBXL,sycFuheBBtEsgAWqQ,24058.0
Xqvo77o8Ph35NcBXL,k8Fwo4bcTMuNuNWR9,29991.0
ZhQF96XFJ5G8YA8Px,KQ9F7PgqvNRi7fNAx,2255.0
ZhQF96XFJ5G8YA8Px,JZF27T62Fi5Grkn85,7263.0
ZhQF96XFJ5G8YA8Px,F8zeNSzQAiL46W49Z,14718.0
ZhQF96XFJ5G8YA8Px,6tffxhr9bwQcbqMd6,31356.0
ZhQF96XFJ5G8YA8Px,f4R5fnE3qjxJw8jhG,30077.0
ZhQF96XFJ5G8YA8Px,sycFuheBBtEsgAWqQ,43539.0
ZhQF96XFJ5G8YA8Px,k8Fwo4bcTMuNuNWR9,24234.0
rtEYmsiQivp78vEAh,KQ9F7PgqvNRi7fNAx,2511.0
rtEYmsiQivp78vEAh,JZF27T62Fi5Grkn85,8390.0
rtEYmsiQivp78vEAh,F8zeNSzQAiL46W49Z,14305.0
rtEYmsiQivp78vEAh,6tffxhr9bwQcbqMd6,34831.0
rtEYmsiQivp78vEAh,f4R5fnE3qjxJw8jhG,21573.0
rtEYmsiQivp78vEAh,sycFuheBBtEsgAWqQ,37369.0
rtEYmsiQivp78vEAh,k8Fwo4bcTMuNuNWR9,35324.0
qEio3mcTBg4fHySLb,KQ9F7PgqvNRi7fNAx,21862.0
qEio3mcTBg4fHySLb,JZF27T62Fi5Grkn85,75856.0
qEio3mcTBg4fHySLb,F8zeNSzQAiL46W49Z,338112.0
qEio3mcTBg4fHySLb,6tffxhr9bwQcbqMd6,262233.0
qEio3mcTBg4fHySLb,f4R5fnE3qjxJw8jhG,287423.0
qEio3mcTBg4fHySLb,sycFuheBBtEsgAWqQ,553455.0
qEio3mcTBg4fHySLb,k8Fwo4bcTMuNuNWR9,1765995.0
Ebau38WLASRDedxzQ,KQ9F7PgqvNRi7fNAx,2857.0
Ebau38WLASRDedxzQ,JZF27T62Fi5Grkn85,3424.0
Ebau38WLASRDedxzQ,F8zeNSzQAiL46W49Z,15903.0
Ebau38WLASRDedxzQ,6tffxhr9bwQcbqMd6,17165.0
Ebau38WLASRDedxzQ,f4R5fnE3qjxJw8jhG,37469.0
Ebau38WLASRDedxzQ,sycFuheBBtEsgAWqQ,16299.0
Ebau38WLASRDedxzQ,k8Fwo4bcTMuNuNWR9,35534.0
RYgqEixwTwFKaX9vc,KQ9F7PgqvNRi7fNAx,2281.0
RYgqEixwTwFKaX9vc,JZF27T62Fi5Grkn85,5910.0
RYgqEixwTwFKaX9vc,F8zeNSzQAiL46W49Z,20795.0
RYgqEixwTwFKaX9vc,6tffxhr9bwQcbqMd6,16491.0
RYgqEixwTwFKaX9vc,f4R5fnE3qjxJw8jhG,30657.0
RYgqEixwTwFKaX9vc,sycFuheBBtEsgAWqQ,33307.0
RYgqEixwTwFKaX9vc,k8Fwo4bcTMuNuNWR9,22240.0
San8diuEArYWs23tG,KQ9F7PgqvNRi7fNAx,2904.0
San8diuEArYWs23tG,JZF27T62Fi5Grkn85,6591.0
San8diuEArYWs23tG,F8zeNSzQAiL46W49Z,18982.0
San8diuEArYWs23tG,6tffxhr9bwQcbqMd6,19087.0
San8diuEArYWs23tG,f4R5fnE3qjxJw8jhG,30228.0
San8diuEArYWs23tG,sycFuheBBtEsgAWqQ,39308.0
San8diuEArYWs23tG,k8Fwo4bcTMuNuNWR9,34349.0
gLG8hXLMuufRqRakj,KQ9F7PgqvNRi7fNAx,2239.0
gLG8hXLMuufRqRakj,JZF27T62Fi5Grkn85,7424.0
gLG8hXLMuufRqRakj,F8zeNSzQAiL46W49Z,14911.0
gLG8hXLMuufRqRakj,6tffxhr9bwQcbqMd6,33354.0
gLG8hXLMuufRqRakj,f4R5fnE3qjxJw8jhG,27236.0
gLG8hXLMuufRqRakj,sycFuheBBtEsgAWqQ,46259.0
gLG8hXLMuufRqRakj,k8Fwo4bcTMuNuNWR9,46436.0
57v48wZuwNWo8BccY,KQ9F7PgqvNRi7fNAx,2329.0
